Role,Company,Category,Years' Experience,City,Country,Gender,Currency,Salary,Mode,Period,Non-cash Compensation,Verified Salary Slip
Software Engineer,Purchase to unlock 👆,Other / Unknown,5,Yogyakarta,ID,Female,IDR,30000000,Gross,Monthly,"Insurance, Car ownership program, danone stock, deposito pension program (differ from bpjs), 6 months birth leave",
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,2,Surabaya,ID,Prefer not to tell,IDR,12000000,Net,Monthly,,
IT Support,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Prefer not to tell,IDR,8600000,Gross,Monthly,,
IT Support,Purchase to unlock 👆,Consultancy,9,Bekasi,ID,Male,IDR,20000000,Gross,Monthly,,
IT Support,Traveloka,Other / Unknown,5,Jakarta,ID,Female,IDR,11500000,Net,Monthly,"Transport, Lunch, Yearly Traveloka points value 5mio++",
IT Support,Traveloka,Other / Unknown,5,Jakarta,ID,Female,IDR,11500000,Net,Monthly,"Transport, Lunch, Yearly Traveloka points value 5mio++",
UI Designer,Gojek,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,32000000,Gross,Monthly,RSU,
UI Designer,Gojek,Other / Unknown,1,Semarang,ID,Male,IDR,3300000,Gross,Monthly,,
UI Designer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,6600000,Gross,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,3,Yogyakarta,ID,Prefer not to tell,IDR,18600000,Gross,Monthly,,
Tester,Gojek,Other / Unknown,2,Yogyakarta,ID,Female,IDR,2000000,Gross,Monthly,,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,1,Banten,ID,Prefer not to tell,IDR,9000000,Gross,Monthly,,
Software Engineer,Bukalapak,Other / Unknown,6,Depok,ID,Male,IDR,24000000,Net,Monthly,"Medical insurance, budget entertainmenr, WFH",
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,2,Tangerang,ID,Male,IDR,7500000,Net,Monthly,,
Project Manager,Lazada,Other / Unknown,10,Jakarta,ID,Prefer not to tell,IDR,21000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,9,Jakarta,ID,Prefer not to tell,IDR,14000000,Net,Monthly,,
Software Engineer,Bukalapak,Other / Unknown,5,Depok,ID,Male,IDR,28000000,Net,Monthly,,
Software Engineer,Shopee,Other / Unknown,2,Jakarta,ID,Male,IDR,5660000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Female,IDR,18000000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,6,Jakarta,ID,Female,IDR,16000000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Food Startup,0,Jakarta,ID,Male,IDR,6000000,Gross,Monthly,BPJS,
Data Analyst,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,7000000,Gross,Monthly,Medical Insurance,
Backend Engineer,Bukalapak,Other / Unknown,0,Jakarta,ID,Male,IDR,11500000,Gross,Monthly,"Health insurance, covers 1 wife and 3 children",
Software Engineer,Tiket.com,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,18000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Cosmetic Startup,3,Jakarta,ID,Female,IDR,17500000,Gross,Monthly,,
Software Engineer,Shopee,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,6500000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,21000000,Gross,Monthly,#NAME?,
Software Engineer,Purchase to unlock 👆,Wallet Startup,5,Jakarta,ID,Prefer not to tell,IDR,37000000,Gross,Monthly,"Insurance, potential bonus up to 4x salary per year depending on the company and personal performance",
UI Designer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,27000000,Gross,Monthly,,
UI Designer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,8000000,Net,Monthly,,
UI Designer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,5000000,Gross,Monthly,,Verified
Android Developer,Purchase to unlock 👆,Other / Unknown,4,Yogyakarta,ID,Male,IDR,5500000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,1,Bandung,ID,Male,IDR,9400000,Net,Monthly,-,
IT Support,Purchase to unlock 👆,Other / Unknown,1,Semarang,ID,Male,IDR,15000000,Net,Monthly,15 juta adalah gaji pokok. Masih ditambah jasa pelayanan medis yg bervariasi tiap bulannya tergantung jumlah pasien yang ada. Dan ini masih di satu RS. Dokter berhak untuk menambah SIP max 3 RS,
IT Support,Purchase to unlock 👆,Other / Unknown,5,Yogyakarta,ID,Male,IDR,10000000,Gross,Monthly,"Mess, Housing, Transportation, Akomodation for paid leave",
Data Analyst,Shoppe,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,8000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,18500000,Net,Monthly,,
Software Engineer,Traveloka,Other / Unknown,5,Jakarta,ID,Male,IDR,24500000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,29500000,Gross,Monthly,,
Tester,Shopee,Other / Unknown,0,Bekasi,ID,Prefer not to tell,IDR,5200000,Gross,Monthly,,
Tester,Shopee,Other / Unknown,0,Bekasi,ID,Prefer not to tell,IDR,5200000,Gross,Monthly,,
Tester,Shopee,Other / Unknown,0,Bekasi,ID,Prefer not to tell,IDR,5200000,Gross,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,11000000,Net,Monthly,,
Tester,Purchase to unlock 👆,Bank,5,Jakarta,ID,Prefer not to tell,IDR,8500000,Gross,Monthly,,
Tester,Purchase to unlock 👆,Other / Unknown,18,Jakarta,ID,Prefer not to tell,IDR,16000000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,10000000,Net,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Edtech,4,Jakarta,ID,Male,IDR,26500000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,5000000,Net,Monthly,,
Tester,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Male,IDR,45000000,Net,Monthly,,
tester,Purchase to unlock 👆,Other / Unknown,3,Surabaya,ID,Female,IDR,7000000,Gross,Monthly,,
Software Engineer,Traveloka,Other / Unknown,1,Jakarta,ID,Male,IDR,12000000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,E-Commerce,5,Jakarta,ID,Male,IDR,27000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,58000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Edtech,6,Jakarta,ID,Prefer not to tell,IDR,33000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,10,Jakarta,ID,Prefer not to tell,IDR,14800000,Gross,Monthly,,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,FR,Male,IDR,44000000,Gross,Monthly,"Stock Options, Yearly budget for remote setup, book reimbursement, healthcare reimbursement",
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,7400000,Gross,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Female,IDR,15000000,Gross,Monthly,Health Insurance,
UX Writer,Purchase to unlock 👆,Bank,2,Jakarta,ID,Male,IDR,11630000,Net,Monthly,,
UI Designer,Purchase to unlock 👆,Other / Unknown,1,Banten,ID,Prefer not to tell,IDR,10000000,Gross,Monthly,"Health Insurance, Mangan 3x sehari, Mess, transportation,",
UI Designer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,14500000,Gross,Monthly,"Remote, insurance, laptop",
UI Designer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,30000000,Net,Monthly,,
UI Designer,Purchase to unlock 👆,Bank,1,Jakarta,ID,Male,IDR,13675000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,26000000,Net,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,12800000,Gross,Monthly,20% per month if hit KPI,
Android Developer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,15000000,Gross,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,1,Depok,ID,Male,IDR,10000000,Net,Monthly,,
Tester,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,9000000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,8000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,8,Jakarta,ID,Male,IDR,30000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,8000000,Gross,Monthly,,
IT Support,Purchase to unlock 👆,Bank,6,Jakarta,ID,Female,IDR,18000000,Net,Monthly,,
Backend Engineer,Traveloka,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,19000000,Net,Monthly,,
IT Support,Purchase to unlock 👆,Other / Unknown,2,Bandung,ID,Male,IDR,8000000,Gross,Monthly,,
Software Engineer,Tokopedia,Other / Unknown,3,Jakarta,ID,Male,IDR,17000000,Gross,Monthly,1M Monthly Incentive,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,16000000,Net,Monthly,,
Backend Engineer,Traveloka,Other / Unknown,3,Jakarta,ID,Prefer not to tell,IDR,22000000,Net,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Fintech,2,Jakarta,ID,Prefer not to tell,IDR,12000000,Net,Monthly,,
Software Engineer,Gojek,Other / Unknown,2,Surabaya,ID,Male,IDR,7500000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,9,Semarang,ID,Prefer not to tell,IDR,50000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,14000000,Gross,Monthly,"Insurance, bonus 1x/year",
Data Analyst,Shopee,Other / Unknown,5,Jakarta,ID,Male,IDR,25000000,Net,Monthly,"BPKS Kes, BPJS TK, Insurance",
Data Analyst,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,5500000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,25000000,Net,Monthly,1500 RSU,
Fullstack Developer ,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,5900000,Gross,Monthly,,Verified
Fullstack Developer ,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,13900000,Gross,Monthly,,Verified
Fullstack Developer ,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Female,IDR,6500000,Gross,Monthly,,
Fullstack Developer ,Shopee,Other / Unknown,6,Jakarta,ID,Female,IDR,24000000,Gross,Monthly,,
Fullstack Developer ,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,23000000,Net,Monthly,#NAME?,
Quality Assurance,Gojek,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,9500000,Gross,Monthly,"Insurance, Bonus (depends on performance)",
Quality Assurance,Traveloka,Other / Unknown,3,Jakarta,ID,Female,IDR,11000000,Net,Monthly,,
Android Developer,Gojek,Other / Unknown,6,Jakarta,ID,Prefer not to tell,IDR,49000000,Gross,Monthly,,
Tester,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,10885000,Gross,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,12000000,Gross,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,6000000,Net,Monthly,"Insurance, Parking Card, Off Site Events, Sick/Leave Days, WFH",
Data Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,12000000,Net,Monthly,Insurance,
Data Engineer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Male,IDR,24000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,7000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,12700000,Net,Monthly,,Verified
Software Engineer,Traveloka,Other / Unknown,6,Jakarta,ID,Prefer not to tell,IDR,70000000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,2,Yogyakarta,ID,Prefer not to tell,IDR,4500000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,9,Depok,ID,Male,IDR,13570000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,0,Bekasi,ID,Male,IDR,6397053,Gross,Monthly,Insurance,Verified
Backend Engineer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Male,IDR,8500000,Gross,Monthly,,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,10,Bandung,ID,Male,IDR,55000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,3,Surabaya,ID,Male,IDR,8000000,Gross,Monthly,"BPJS, ISSURANCE, REIMBURSEMENT",
Frontend Engineer,Purchase to unlock 👆,E-Commerce,5,Jakarta,ID,Prefer not to tell,IDR,25000000,Gross,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,6,Jakarta,ID,Prefer not to tell,IDR,13000000,Net,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Male,IDR,7500000,Gross,Monthly,"Private Health Insurance, Extra Allowance Per-Semester",
UX Writer,Purchase to unlock 👆,Fintech,2,Jakarta,ID,Male,IDR,9000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Female,IDR,52000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,8,Jakarta,ID,Male,IDR,20000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,40000000,Gross,Monthly,"Bonus, insurance, wfh",
Project Manager,Purchase to unlock 👆,E-Commerce,2,Jakarta,ID,Prefer not to tell,IDR,12000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,9200000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,1,Surabaya,ID,Male,IDR,6400000,Net,Monthly,BPJS,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,9264871,Gross,Monthly,BPJS,Verified
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,14000000,Net,Monthly,"Unlimited Health Insurance, Spectacles, Stock Options.",
Android Developer,Purchase to unlock 👆,Fintech,3,Jakarta,ID,Male,IDR,12500000,Gross,Monthly,"2X THR (Idul Fitri and Natal), Performance Bonus (2-5x), Asuransi",
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,2,Yogyakarta,ID,Male,IDR,8000000,Net,Monthly,,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,2,Yogyakarta,ID,Male,IDR,20000000,Gross,Monthly,,
Backend Engineer,Purchase to unlock 👆,Edtech,1,Depok,ID,Male,IDR,7300000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Bank,2,Tangerang,ID,Prefer not to tell,IDR,12000000,Gross,Monthly,"BPJS, Asuransi",
Android Developer,Purchase to unlock 👆,Other / Unknown,6,Jakarta,ID,Male,IDR,15500000,Net,Monthly,"Private Medical insurance for 1 family include my wife and up to 3 child, melahirkan reimbursement, kacamata reimbursement",
Software Engineer,Tiket.com,Other / Unknown,8,Jakarta,ID,Male,IDR,50000000,Net,Monthly,Stock Option,
Android Developer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,11000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,9000000,Net,Monthly,,
Android Developer,Traveloka,Other / Unknown,3,Surabaya,ID,Male,IDR,20000000,Net,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,4700000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Female,IDR,5000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Bank,0,Jakarta,ID,Male,IDR,8000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,5500000,Net,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,5500000,Net,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,15000000,Gross,Monthly,,
Software Engineer,Tokopedia,Other / Unknown,2,Jakarta,ID,Male,IDR,10450000,Gross,Monthly,OVO Allowance 500k (incl in gross) Health insurance,
Software Engineer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,8000000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,9,Tangerang,ID,Prefer not to tell,IDR,13000000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,1,Bogor,ID,Female,IDR,4400000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,News,1,Jakarta,ID,Female,IDR,8000000,Gross,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,3,Bekasi,ID,Female,IDR,6000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Wallet Startup,5,Jakarta,ID,Male,IDR,18000000,Net,Monthly,"Communication allowance, Lunch allowance",
Project Manager,Purchase to unlock 👆,Other / Unknown,6,Jakarta,ID,Male,IDR,20000000,Net,Monthly,Commission,
Project Manager,Purchase to unlock 👆,Other / Unknown,6,Jakarta,ID,Male,IDR,24500000,Net,Monthly,Commission,
Project Manager,Traveloka,Other / Unknown,5,Jakarta,ID,Female,IDR,26000000,Net,Monthly,"Traveloka Points, Lunch, Insurance",
Project Manager,Gojek,Other / Unknown,4,Jakarta,ID,Male,IDR,40000000,Gross,Monthly,"Bonus around 1x salary, Insurance, flexible paid leave and WFH",
UI Designer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,3200000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,10000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Coffee Startup,2,Tangerang,ID,Prefer not to tell,IDR,5000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Female,IDR,12000000,Gross,Monthly,"Insurance, Lunch, WFH option",
Quality Assurance,Purchase to unlock 👆,Other / Unknown,1,Banten,ID,Prefer not to tell,IDR,16500000,Gross,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,1,Banten,ID,Prefer not to tell,IDR,16500000,Gross,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,1500000,Gross,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,6000000,Net,Monthly,,
Data Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,15000000,Gross,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Male,IDR,10000000,Gross,Monthly,,
Data Engineer,Gojek,Other / Unknown,3,Jakarta,ID,Male,IDR,61000000,Gross,Monthly,RSU worth 55000 USD 4 years vested,
Project Manager,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,11500000,Net,Monthly,,
Data Engineer,Purchase to unlock 👆,Other / Unknown,7,Yogyakarta,ID,Female,IDR,17500000,Net,Monthly,"Stock Options, Heath Insurance.",
Backend Engineer,Purchase to unlock 👆,Other / Unknown,1,Yogyakarta,ID,Male,IDR,6000000,Gross,Monthly,"Lunch, afternoon meal",
Project Manager,Purchase to unlock 👆,Other / Unknown,13,Tangerang,ID,Male,IDR,23500000,Net,Monthly,,
UI Designer,Bukalapak,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,14000000,Gross,Monthly,"Insurance, Lunch",
Backend Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,22000000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,2,Bandung,ID,Prefer not to tell,IDR,18000000,Gross,Monthly,"WFH, products, health insurance, lunch",
Software Engineer,Bukalapak,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,26000000,Net,Monthly,,
Software Engineer,Bukalapak,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,26000000,Net,Monthly,,
Android Developer,Bukalapak,Other / Unknown,1,Jakarta,ID,Prefer not to tell,IDR,22000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,3,Bandung,ID,Prefer not to tell,IDR,10000000,Gross,Monthly,,
Software Engineer,Gojek,Other / Unknown,3,Jakarta,ID,Prefer not to tell,IDR,21000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,0,Surabaya,ID,Male,IDR,3770000,Net,Monthly,,Verified
