Role,Company,Category,Years' Experience,City,Country,Gender,Currency,Salary,Mode,Period,Non-cash Compensation,Verified Salary Slip
UX Writer,Purchase to unlock 👆,Other / Unknown,17,Jakarta,ID,Prefer not to tell,IDR,28500000,Net,Monthly,Insurance,
Data Analyst,Purchase to unlock 👆,Other / Unknown,0,Surabaya,ID,Prefer not to tell,IDR,4400000,Net,Monthly,,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,2,Yogyakarta,ID,Male,IDR,20000000,Gross,Monthly,,
Software Engineer,Traveloka,Other / Unknown,2,Jakarta,ID,Female,IDR,11000000,Net,Monthly,,
Software Engineer,tiket.com,Other / Unknown,4,Bandung,ID,Prefer not to tell,IDR,21500000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,1,Semarang,ID,Prefer not to tell,IDR,2500000,Gross,Monthly,,
Backend Engineer,Purchase to unlock 👆,Fintech,13,Banten,ID,Male,IDR,27200000,Gross,Monthly,,
Backend Engineer,Traveloka,Other / Unknown,0,Jakarta,ID,Male,IDR,11000000,Net,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,27000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Fintech,0,Jakarta,ID,Male,IDR,16000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,5000000,Gross,Monthly,"BPJS TK, free drink & meal, medical insurance, flexible working / WFH, 16 days vacation/yr (accumulation), 10 days sick leave, THR",
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,42000000,Net,Monthly,"Insurance, transport, kuota",
Project Manager,Purchase to unlock 👆,Bank,5,Jakarta,ID,Prefer not to tell,IDR,27700000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Bank,5,Jakarta,ID,Prefer not to tell,IDR,27700000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Female,IDR,17000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Male,IDR,20000000,Gross,Monthly,,
Quality Assurance,Purchase to unlock 👆,Fintech,2,Jakarta,ID,Prefer not to tell,IDR,9000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Fintech,2,Jakarta,ID,Prefer not to tell,IDR,9000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,2,Bandung,ID,Female,IDR,11500000,Gross,Monthly,"Stock, Performance Bonus",
Software Engineer,Tiket.com,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,20000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,2,Bogor,ID,Female,IDR,14000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,2,Bogor,ID,Female,IDR,14000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,9300000,Net,Monthly,Health Insurance,
UX Writer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Female,IDR,12000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Prefer not to tell,IDR,16000000,Net,Monthly,"Life & Insurance, DPLK",
UX Writer,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Prefer not to tell,IDR,18000000,Gross,Monthly,"private insurance, extra paid leave",
Project Manager,Tiket.com,Other / Unknown,5,Jakarta,ID,Male,IDR,29000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,8,Tangerang,ID,Male,IDR,75000000,Net,Monthly,Insurance,
Data Analyst,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Female,IDR,11000000,Gross,Monthly,Bonus (based on performance),
Software Engineer,Purchase to unlock 👆,Other / Unknown,2,Bandung,ID,Male,IDR,8900000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,7400000,Gross,Monthly,"Insurance, Bonus Performance, 2 THR",
Frontend Engineer,Traveloka,Other / Unknown,3,Tangerang,ID,Prefer not to tell,IDR,15700000,Net,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,17340000,Net,Monthly,,Verified
Project Manager,Purchase to unlock 👆,Other / Unknown,2,Depok,ID,Male,IDR,14400000,Net,Monthly,ESOP,
Software Engineer,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Male,IDR,6000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,SaaS,2,Jakarta,ID,Male,IDR,11800000,Gross,Monthly,,
UI Designer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,9000000,Net,Monthly,"BPJS-K, BPJS-TK, Private Insurance, Medical Allowance",
UX Writer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,18800000,Gross,Monthly,,Verified
UX Writer,Purchase to unlock 👆,Bank,2,Jakarta,ID,Prefer not to tell,IDR,12000000,Net,Monthly,,Verified
UX Writer,Purchase to unlock 👆,Advertisement,2,Jakarta,ID,Prefer not to tell,IDR,18500000,Gross,Monthly,insurance,Verified
Data Analyst,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,5000000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,23000000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,34000000,Gross,Monthly,,
UX Writer,Purchase to unlock 👆,Fintech,2,Jakarta,ID,Prefer not to tell,IDR,8000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,P2P Lending,3,Jakarta,ID,Male,IDR,8000000,Net,Monthly,,
Quality Assurance,Traveloka,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,15000000,Net,Monthly,,
Quality Assurance,Traveloka,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,15000000,Net,Monthly,,
Quality Assurance,Traveloka,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,15000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,16500000,Net,Monthly,BPJS,
Project Manager,Purchase to unlock 👆,Other / Unknown,1,Banten,ID,Male,IDR,2200000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Fintech,10,Depok,ID,Prefer not to tell,IDR,70000000,Gross,Monthly,"Insurance, Bonus",
Project Manager,Purchase to unlock 👆,Fintech,10,Depok,ID,Prefer not to tell,IDR,70000000,Gross,Monthly,"Insurance, Bonus",
Software Engineer,Gojek,Other / Unknown,4,Jakarta,ID,Male,IDR,15200000,Net,Monthly,"private insurance, daily allowance",
Data Analyst,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,6600000,Gross,Monthly,700000,
UI Designer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,7000000,Gross,Monthly,"Health Insurance, 100K voucher, Laptop allowance",Verified
UI Designer,Traveloka,Other / Unknown,3,Jakarta,ID,Female,IDR,13000000,Net,Monthly,Traveloka points,
Project Manager,Purchase to unlock 👆,Other / Unknown,4,Bandung,ID,Prefer not to tell,IDR,11000000,Gross,Monthly,insurances,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,0,Bandung,ID,Prefer not to tell,IDR,3650000,Net,Monthly,"BPJS, WFH/WFO, Transport fee",
Backend Engineer,Tiket.com,Other / Unknown,3,Jakarta,ID,Male,IDR,14500000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,22000000,Gross,Monthly,"Private Insurance, Remote Working and Annual Bonus",
Project Manager,Purchase to unlock 👆,Crowdsourcing,1,Banten,ID,Male,IDR,5500000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Female,IDR,15000000,Gross,Monthly,,
Software Engineer,Tokopedia,Other / Unknown,5,Jakarta,ID,Male,IDR,16000000,Net,Monthly,,
IT Support,Purchase to unlock 👆,Other / Unknown,10,Jakarta,ID,Male,IDR,15000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,6,Jakarta,ID,Male,IDR,31000000,Net,Monthly,,
Fullstack Developer,Purchase to unlock 👆,Other / Unknown,0,Bogor,ID,Male,IDR,7000000,Gross,Monthly,None,
IT Support,Purchase to unlock 👆,Other / Unknown,10,Bandung,ID,Prefer not to tell,IDR,12500000,Net,Monthly,,
IT Support,Purchase to unlock 👆,Other / Unknown,10,Bandung,ID,Prefer not to tell,IDR,12500000,Net,Monthly,,
IT Support,Purchase to unlock 👆,Other / Unknown,10,Bandung,ID,Prefer not to tell,IDR,12500000,Gross,Monthly,RSU,
IT Support,Purchase to unlock 👆,Other / Unknown,10,Bandung,ID,Prefer not to tell,IDR,12500000,Gross,Monthly,RSU,Verified
Data Analyst,Purchase to unlock 👆,Other / Unknown,3,Depok,ID,Male,IDR,14500000,Gross,Monthly,,Verified
Project Manager,Bukalapak,Other / Unknown,5,Jakarta,ID,Male,IDR,18000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Male,IDR,6500000,Gross,Monthly,,
Software Engineer,Tiket.com,Other / Unknown,7,Jakarta,ID,Prefer not to tell,IDR,41000000,Net,Monthly,Stock Options,
Software Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Female,IDR,6500000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,5750000,Gross,Monthly,"BPJS, Parking",
UX Writer,Purchase to unlock 👆,University,4,Bandung,ID,Male,IDR,15000000,Net,Monthly,Health insurance,
UX Writer,Purchase to unlock 👆,Other / Unknown,15,Jakarta,ID,Male,USD,60000000,Net,Monthly,Stock Options,Verified
Data Analyst,Gojek,Other / Unknown,2,Tangerang,ID,Male,IDR,13000000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Prefer not to tell,IDR,7000000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Edtech,2,Jakarta,ID,Male,IDR,7500000,Gross,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Female,IDR,13000000,Net,Monthly,,
Software Engineer,Gojek,Other / Unknown,3,Surabaya,ID,Male,IDR,21000000,Gross,Monthly,"Gopay, Insurance",
Android Developer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,22500000,Net,Monthly,,
Software Engineer,Gojek,Other / Unknown,2,Jakarta,ID,Female,IDR,8240000,Gross,Monthly,"BPJS, Insurance",Verified
Android Developer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,42000000,Net,Monthly,Insurance,
Software Engineer,Purchase to unlock 👆,Video Streaming Startup,3,Jakarta,ID,Male,IDR,18000000,Gross,Monthly,,
Data Engineer,Tokopedia,Other / Unknown,20,Jakarta,ID,Prefer not to tell,IDR,10000000,Net,Monthly,,
Data Engineer,Tokopedia,Other / Unknown,20,Jakarta,ID,Prefer not to tell,IDR,10000000,Net,Monthly,,
IT Support,Purchase to unlock 👆,Other / Unknown,6,Semarang,ID,Male,IDR,6505000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Male,IDR,37000000,Net,Monthly,"stock options, yearly bonus, medical insurance, BPJS",
Software Engineer,Purchase to unlock 👆,Other / Unknown,0,Bandung,ID,Prefer not to tell,IDR,8200000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Female,IDR,15000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,4,Yogyakarta,ID,Male,IDR,16000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,0,Depok,ID,Male,IDR,7000000,Net,Monthly,"Company Health Insurance,",
Backend Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,10400000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,10000000,Gross,Monthly,,
IT Support,Purchase to unlock 👆,Bank,1,Jakarta,ID,Prefer not to tell,IDR,10000000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Female,IDR,10150000,Gross,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,5,Yogyakarta,ID,Male,IDR,14000000,Gross,Monthly,,Verified
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Prefer not to tell,IDR,12500000,Gross,Monthly,,Verified
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,1,Bandung,ID,Male,IDR,7000000,Gross,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,1,Semarang,ID,Male,IDR,8000000,Gross,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,7000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,10,Jakarta,ID,Prefer not to tell,IDR,18000000,Net,Monthly,"Medical, WFH option",
Project Manager,Gojek,Other / Unknown,5,Jakarta,ID,Male,IDR,29700000,Gross,Monthly,"RSU, Transportation, Gopay",
Project Manager,Purchase to unlock 👆,Wallet Startup,4,Jakarta,ID,Male,IDR,22000000,Gross,Monthly,LinkAja Saldo,
Project Manager,Purchase to unlock 👆,Bank,3,Jakarta,ID,Prefer not to tell,IDR,13500000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,1,Jakarta,ID,Female,IDR,13500000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,17000000,Net,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,1,Surabaya,ID,Male,IDR,5500000,Gross,Monthly,"Travel Allowance, Private Insurance, Phone Allowance, Membership of professional forum, Paid Training.",
Project Manager,Purchase to unlock 👆,Other / Unknown,1,Surabaya,ID,Male,IDR,5500000,Gross,Monthly,"Travel Allowance, Private Insurance, Phone Allowance, Membership of professional forum, Paid Training.",
Project Manager,Purchase to unlock 👆,E-commerce Enabler,2,Banten,ID,Prefer not to tell,IDR,3000000,Gross,Monthly,,
UX Writer,Purchase to unlock 👆,Online Grocery,1,Jakarta,ID,Prefer not to tell,IDR,9500000,Gross,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Prefer not to tell,IDR,24150000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,Wallet Startup,4,Jakarta,ID,Prefer not to tell,IDR,20500000,Net,Monthly,"wallet, insurance",
Backend Engineer,Purchase to unlock 👆,Wallet Startup,4,Jakarta,ID,Prefer not to tell,IDR,20500000,Net,Monthly,"wallet, insurance",
Backend Engineer,Shopee,Other / Unknown,5,Jakarta,ID,Male,IDR,35000000,Gross,Monthly,"shopeepay , insurance, free lunch",
Data Engineer,Tokopedia,Other / Unknown,1,Jakarta,ID,Male,IDR,23000000,Gross,Monthly,"GoPay, Inpatient (Private Insurance), Outpatient (Company), Marriage Allowance, Death Allowance, Birth Allowance",
Android Developer,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Prefer not to tell,IDR,37000000,Net,Monthly,RSU,
Data Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,18400000,Gross,Monthly,Stock,
Data Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,18400000,Gross,Monthly,"Stock options, health insurance",Verified
Data Analyst,Purchase to unlock 👆,Fintech,3,Jakarta,ID,Prefer not to tell,IDR,25000000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Fintech,3,Jakarta,ID,Prefer not to tell,IDR,25000000,Gross,Monthly,,
Data Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,13000000,Gross,Monthly,BPJS,Verified
Data Analyst,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,10000000,Net,Monthly,,
Software Engineer,Tokopedia,Other / Unknown,7,Depok,ID,Prefer not to tell,IDR,28000000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Male,IDR,4200000,Gross,Monthly,,
Software Engineer,Lazada,Other / Unknown,3,Jakarta,ID,Prefer not to tell,IDR,18500000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Cryptocurrency Exchange,5,Jakarta,ID,Prefer not to tell,IDR,25000000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,Other / Unknown,3,Surabaya,ID,Male,IDR,25000000,Net,Monthly,,Verified
Project Manager,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,9000000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,37000000,Net,Monthly,RSU,
Software Engineer,Purchase to unlock 👆,Other / Unknown,0,Semarang,ID,Male,IDR,3000000,Net,Monthly,,
Data Engineer,Traveloka,Other / Unknown,0,Bandung,ID,Male,IDR,7000000,Net,Monthly,,
Frontend Engineer,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Male,IDR,20400000,Net,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,11000000,Net,Monthly,-,
Frontend Engineer,Purchase to unlock 👆,Cryptocurrency Exchange,2,Semarang,ID,Prefer not to tell,IDR,10000000,Net,Monthly,,
Software Engineer,Purchase to unlock 👆,Other / Unknown,3,Jakarta,ID,Prefer not to tell,IDR,8000000,Net,Monthly,,
UX Writer,Purchase to unlock 👆,Digital Bank,3,Jakarta,ID,Prefer not to tell,IDR,18800000,Gross,Monthly,internet 400.000,
Software Engineer,Tokopedia,Other / Unknown,3,Jakarta,ID,Male,IDR,13000000,Gross,Monthly,,
Software Engineer,Bukalapak,Other / Unknown,3,Jakarta,ID,Female,IDR,25000000,Net,Monthly,#NAME?,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,2,Yogyakarta,ID,Male,IDR,7400000,Net,Monthly,None,Verified
Software Engineer,Purchase to unlock 👆,Online Grocery,6,Jakarta,ID,Male,IDR,52000000,Gross,Monthly,"Stock Options, private insurance, BPJS",
Backend Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Prefer not to tell,IDR,9500000,Gross,Monthly,,
UX Writer,Purchase to unlock 👆,Other / Unknown,0,Jakarta,ID,Prefer not to tell,IDR,16000000,Net,Monthly,"BPJS Kesehatan, BPJS Ketenagakerjaan",
Software Engineer,Purchase to unlock 👆,P2P Lending,1,Jakarta,ID,Male,IDR,7500000,Net,Monthly,"Pajak, BPJS",
UI Designer,Purchase to unlock 👆,Fintech,1,Bekasi,ID,Prefer not to tell,IDR,6500000,Gross,Monthly,,
UI Designer,Purchase to unlock 👆,Fintech,1,Jakarta,ID,Prefer not to tell,IDR,6500000,Gross,Monthly,,
Data Engineer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,21000000,Net,Monthly,"Tax Benefit, Private Health Insurance",
Backend Engineer,Purchase to unlock 👆,Other / Unknown,4,Banten,ID,Male,IDR,6000000,Net,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,4,Jakarta,ID,Male,IDR,12000000,Gross,Monthly,,
Data Engineer,Purchase to unlock 👆,Other / Unknown,2,Jakarta,ID,Male,IDR,12000000,Gross,Monthly,,
Data Analyst,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Male,IDR,33000000,Net,Monthly,"stock options, yearly bonus, medical insurance, medical reimbursement, digital wallet cash",Verified
UI Designer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Female,IDR,18700000,Net,Monthly,,Verified
Quality Assurance,Purchase to unlock 👆,Other / Unknown,10,Jakarta,ID,Male,IDR,69000000,Gross,Monthly,,Verified
Quality Assurance,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Male,IDR,21000000,Gross,Monthly,"stock options, yearly bonus, private health insurance, medical reimbursement, digital wallet cash",Verified
Quality Assurance,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Male,IDR,19000000,Gross,Monthly,"stock options, yearly bonus, private health insurance, medical reimbursement, digital wallet cash",Verified
Project Manager,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Female,IDR,17000000,Gross,Monthly,"stock options, yearly bonus, private health insurance, medical reimbursement, digital wallet cash",Verified
Data Analyst,Purchase to unlock 👆,Other / Unknown,7,Jakarta,ID,Female,IDR,24000000,Gross,Monthly,"stock options, yearly bonus, private health insurance, medical reimbursement, digital wallet cash",Verified
Backend Engineer,Purchase to unlock 👆,Other / Unknown,5,Jakarta,ID,Male,IDR,18000000,Gross,Monthly,"stock options, yearly bonus, private health insurance, medical reimbursement, digital wallet cash",Verified
Project Manager,Purchase to unlock 👆,Other / Unknown,0,Surabaya,ID,Prefer not to tell,IDR,4000000,Gross,Monthly,,
Project Manager,Purchase to unlock 👆,Other / Unknown,0,Surabaya,ID,Prefer not to tell,IDR,4000000,Net,Monthly,,
Quality Assurance,Purchase to unlock 👆,Other / Unknown,1,Tangerang,ID,Male,IDR,1500000,Gross,Monthly,,
Android Developer,Purchase to unlock 👆,Edtech,4,Bandung,ID,Male,IDR,14000000,Net,Monthly,,
Backend Engineer,Purchase to unlock 👆,P2P Lending,0,Jakarta,ID,Male,IDR,6600000,Net,Monthly,,
